323.2217687,z_e
326.7777778,none
329.8104308,none
330.36,none
332.0453515,none
333.7578231,none
334.9478458,none
335.1800454,c_me_kh_me_s
336.5442177,c_me_kh_me_e
336.7183673,none
343.5972789,none
345.1936508,c_mu_mu_s
346.6177778,c_mu_mu_e
346.8933333,c_me_me_mu_s
351.7823129,c_me_me_mu_e
352.1596372,mu_s
352.5877551,mu_e
353.814059,z_s
355.7006803,z_e
360.5768707,mu_s
361.4185941,mu_e
361.8249433,kh_s
362.0702041,kh_e
363.0497959,c_me_me_s
363.4677551,c_me_me_e
374.4488889,c_g_g_g_g_me_me_s
375.6669388,c_g_g_g_g_me_me_e
375.791746,k_s
375.9804082,k_e
379.6462585,z_s
382.9911111,z_e
388.0444444,z_s
389.8862585,z_e
391.6669388,none
392.5159184,none
392.7288889,c_mu_me_me_me_me_s
396.5866667,c_mu_me_me_me_me_e
398.2570522,mu_s
398.9768707,mu_e
403.4873469,none
404.0359184,none
404.6759184,z_s
407.2489796,z_e
408.1632653,mu_s
408.5942857,mu_e
410.9155556,none
411.5853061,none
411.8595918,none
412.4865306,none
412.7085714,c_me_me_s
413.9466667,c_me_me_e
414.9942857,kh_s
415.3208163,kh_e
423.3012245,c_g_g_g_g_g_g_s
424.3562812,c_g_g_g_g_g_g_e
429.4269388,c_me_k_k_me_s
430.4979592,c_me_k_k_me_e
430.8888889,z_s
434.7466667,z_e
441.7959184,k_s
442.0440816,k_e
443.7159184,z_s
445.7070295,z_e
448.6008163,kh_s
448.9795918,kh_e
450.2334694,z_s
451.5657143,z_e
