404.0446259,k_e
405.5473923,k_s
405.9718821,k_e
406.1786848,g_s
406.8444444,g_e
408.2222222,me_s
408.7733333,me_e
409.6943311,k_s
409.8975057,k_e
410.6971429,Q
410.9467574,Q
411.3052154,o_soft_gamak_s
411.5591837,Q
411.6027211,Q
411.8131519,Q
412.0235828,Q
412.2920635,o_soft_gamak_e
412.6403628,me_s
413.5256236,me_e
414.09161,a_s
414.4979592,Q
414.5560091,Q
414.7229025,a_e
414.9043084,Q
415.5511111,Q
416.1364172,kh_s
416.4092517,kh_e
417.7555556,kh_s
418.0311111,kh_e
418.9605442,Q
419.2507937,Q
419.475737,me_s
420.2355556,me_e
421.0068027,Q
422.0154195,Q
422.44,Q
422.7155556,Q
423.0095238,k_s
423.5422222,k_e
425.4911565,k_s
426.0716553,k_e
427.5011338,k_s
428.0743764,k_e
428.1977324,g_s
428.9814059,g_e
429.5619048,g_s
430.214966,g_e
430.2802721,me_s
430.8027211,me_e
431.3422222,Q
432.2684807,Q
432.4774603,Q
432.8896145,Q
434.0215873,me_s
434.4743764,me_e
438.2533333,o_soft_gamak_s
439.4028118,o_soft_gamak_e
439.6872562,me_s
440.2851701,me_e
440.3722449,Q
440.7089342,Q
443.5998186,o_soft_gamak_s
445.7418594,o_soft_gamak_e
445.933424,k_s
446.4,k_e
446.444263,Q
447.3962812,Q
448.8577778,o_multiple_karn_s
450.054966,o_multiple_karn_e
450.1130159,Q
450.7866667,Q
451.3901134,g_s
452.1644444,g_e
454.92,me_s
455.5058503,me_e
456.0330159,a_s
456.2779138,a_e
456.5053968,a_s
456.6171429,Q
456.7009524,Q
456.8050794,a_e
457.3942857,a_s
457.5009524,a_e
457.6933333,a_s
457.8285714,a_e
459.5326984,kh_s
459.7561905,kh_e
462.3092971,Q
462.4834467,Q
462.8956009,Q
463.48,Q
463.9346939,o_s
464.1763265,o_e
464.9389569,Q
465.1305215,Q
465.937415,o_s
466.407619,o_e
467.3377778,Q
468.1644444,Q
469.6932426,me_s
470.2563265,me_e
471.9049433,Q
472.3577324,Q
472.7524717,Q
472.9266213,Q
473.071746,Q
473.2342857,Q
473.7277098,k_s
474.2153288,k_e
474.3662585,a_s
474.5578231,a_e
474.7777778,Q
475.3288889,Q
475.7072109,k_s
476.13678,k_e
477.9363265,k_s
478.4123356,k_e
479.0044444,mu_s
479.230839,me_e
480.246712,Q
480.8562358,Q
482.4293878,k_s
482.812517,k_e
482.8763719,g_s
483.5111111,g_e
484.0780045,me_s
484.4553288,me_e
495.8666667,k_s
496.4658503,k_e
498.1492971,k_s
498.4743764,k_e
498.5846712,g_s
498.9794104,g_e
499.7244444,Q
500,Q
518.9485714,me_s
519.4536054,me_e
521.447619,Q
521.999093,Q
523.3777778,Q
523.7746939,o_soft_gamak_s
523.9873016,o_soft_gamak_e
524.5387755,Q
524.7644444,k_s
525.0793651,k_e
525.8971429,o_soft_gamak_s
526.9384127,o_soft_gamak_e
528.4469841,k_s
528.9396825,k_e
529.1987302,o_soft_gamak_s
532.3580952,o_soft_gamak_e
