368.471655329,k_s
368.761904762,k_e
369.342403628,me_s
370.039002268,me_e
370.430839002,me_s
371.229024943,me_e
373.420408163,me_s
374.175056689,me_e
374.857142857,k_s
375.466666667,k_e
375.611791383,k_s
376.090702948,k_e
377.643537415,k_s
378.006349206,k_e
388.310204082,k_s
388.571428571,k_e
389.775963719,k_s
390.066213152,k_e
393.694331066,g_s
394.681179138,g_e
399.07845805,g_s
400.021768707,g_e
401.371428571,me_s
402.009977324,me_e
403.098412698,k_s
403.475736961,k_s
404.404535147,g_s
405.768707483,g_e
407.278004535,o_taan_s
407.887528345,o_taan_e
412.487981859,me_s
413.866666667,me_e
415.492063492,k_s
416.101587302,k_e
417.335147392,k_s
417.639909297,k_e
421.340589569,k_s
421.688888889,k_e
424.968707483,k_s
425.331519274,k_e
425.636281179,k_s
425.897505669,k_e
428.19047619,k_s
428.683900227,k_e
431.092970522,o_taan_s
431.600907029,o_taan_e
436.897959184,k_s
437.188208617,k_e
437.594557823,k_s
438.029931973,k_e
439.14739229,k_s
439.423129252,k_e
439.829478458,me_s
440.656689342,me_e
441.991836735,k_s
442.325623583,k_e
443.573696145,k_s
443.921995465,k_e
446.490702948,o_taan_s
450.858956916,o_taan_e
451.584580499,k_s
451.932879819,k_e
452.223129252,k_s
452.426303855,k_e
458.9569161,me_s
459.406802721,me_e
463.963718821,me_s
464.979591837,me_e
468.331972789,g_s
470.334693878,g_e
478.316553288,me_s
478.534240363,me_e
478.650340136,me_s
479.245351474,me_e
482.002721088,me_s
482.989569161,me_e
484.29569161,me_s
485.921088435,me_e
489.404081633,me_s
490.60861678,me_e
496.92154195,k_s
497.70521542,k_e
498.779138322,g_s
500.143310658,g_e
501.115646259,k_s
501.551020408,k_e
502.566893424,me_s
503.66984127,me_e
504.526077098,me_s
506.760997732,me_e
509.155555556,k_s
509.692517007,k_e
509.823129252,k_s
510.200453515,k_e
521.621768707,g_s
523.145578231,g_e
523.247165533,o_taan_s
525.032199546,o_taan_e
529.037641723,mu_s
529.719727891,mu_e
530.575963719,k_s
531.2,k_e
533.275283447,me_s
534.087981859,me_e
549.166439909,me_s
549.732426304,me_e
557.104761905,me_s
557.612698413,me_e
560.892517007,o_taan_s
564.462585034,o_taan_e
577.088435374,g_s
578.510657596,g_e
579.671655329,k_s
580.12154195,k_e
581.166439909,me_s
581.703401361,me_e
585.084807256,me_s
585.984580499,me_e
588.741950113,o_taan_s
592.4861678,o_taan_e
594.561451247,k_s
594.996825397,k_e
596.520634921,o_taan_s
600.279365079,o_taan_e
600.372244898,k_s
600.803265306,k_e
600.920816327,k_s
601.417142857,k_e
604.68244898,g_s
608.444081633,g_e
609.117460317,g_s
610.031746032,g_e
612.153469388,me_s
612.754285714,me_e
613.993650794,me_s
614.704761905,me_e
616.141496599,me_s
616.809070295,me_e
622.328163265,k_s
622.850612245,k_e
623.960816327,me_s
626.324897959,me_e
627.108571429,me_s
629.995102041,me_e
